<RecentFiles>
  <RecentFiles>
    <File id="793C1EC2-AFF3-43E5-809D-0002C15BFEDE/f:ClienteTeste.cs" caret="2750" fromTop="10" />
    <File id="793C1EC2-AFF3-43E5-809D-0002C15BFEDE/f:ClienteServico.cs" caret="702" fromTop="7" />
    <File id="793C1EC2-AFF3-43E5-809D-0002C15BFEDE/f:Cliente.cs" caret="674" fromTop="15" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Perfil.cs" caret="54" fromTop="2" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Usuario.cs" caret="715" fromTop="4" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="1120" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="13" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="8" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="3" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="13" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="15" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Usuario.cs" caret="37" fromTop="0" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="9" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="18" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="4" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="10" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Usuario.cs" caret="555" fromTop="13" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Usuario.cs" caret="671" fromTop="16" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="18" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="14" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="8" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Usuario.cs" caret="244" fromTop="7" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="17" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Perfil.cs" caret="99" fromTop="5" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="5" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2444" fromTop="2" />
    <File id="3E7155BE-05B0-45AD-92D6-545F0F5F6277/f:Usuario.cs" caret="715" fromTop="4" />
    <File id="D6A329ED-1907-436B-AA8F-04323B48D5A2/f:UsersTest.cs" caret="2432" fromTop="15" />
  </RecentEdits>
</RecentFiles>
